log_id,ticket_id,action,performed_by_staff_id,performed_at
1,1,Тикет создан в системе,,2025-10-28 03:26:17.60549
2,2,Тикет создан в системе,,2025-11-02 03:26:17.60549
3,3,Тикет создан в системе,,2025-11-15 03:26:17.60549
4,4,Тикет создан в системе,,2025-11-01 03:26:17.60549
5,5,Тикет создан в системе,,2025-10-25 03:26:17.60549
6,6,Тикет создан в системе,,2025-11-03 03:26:17.60549
7,7,Тикет создан в системе,,2025-11-10 03:26:17.60549
8,8,Тикет создан в системе,,2025-10-29 03:26:17.60549
9,9,Тикет создан в системе,,2025-10-19 03:26:17.60549
10,10,Тикет создан в системе,,2025-11-03 03:26:17.60549
11,11,Тикет создан в системе,,2025-10-25 03:26:17.60549
12,12,Тикет создан в системе,,2025-11-02 03:26:17.60549
13,13,Тикет создан в системе,,2025-10-24 03:26:17.60549
14,14,Тикет создан в системе,,2025-11-05 03:26:17.60549
15,15,Тикет создан в системе,,2025-11-08 03:26:17.60549
16,16,Тикет создан в системе,,2025-11-05 03:26:17.60549
17,17,Тикет создан в системе,,2025-11-14 03:26:17.60549
18,18,Тикет создан в системе,,2025-10-22 03:26:17.60549
19,19,Тикет создан в системе,,2025-11-06 03:26:17.60549
20,20,Тикет создан в системе,,2025-10-16 03:26:17.60549
21,21,Тикет создан в системе,,2025-11-03 03:26:17.60549
22,22,Тикет создан в системе,,2025-10-21 03:26:17.60549
23,23,Тикет создан в системе,,2025-11-10 03:26:17.60549
24,24,Тикет создан в системе,,2025-10-20 03:26:17.60549
25,25,Тикет создан в системе,,2025-11-11 03:26:17.60549
26,26,Тикет создан в системе,,2025-10-18 03:26:17.60549
27,27,Тикет создан в системе,,2025-11-14 03:26:17.60549
28,28,Тикет создан в системе,,2025-10-19 03:26:17.60549
29,29,Тикет создан в системе,,2025-10-28 03:26:17.60549
30,30,Тикет создан в системе,,2025-10-26 03:26:17.60549
31,31,Тикет создан в системе,,2025-10-27 03:26:17.60549
32,32,Тикет создан в системе,,2025-10-29 03:26:17.60549
33,33,Тикет создан в системе,,2025-11-09 03:26:17.60549
34,34,Тикет создан в системе,,2025-10-18 03:26:17.60549
35,35,Тикет создан в системе,,2025-11-08 03:26:17.60549
36,36,Тикет создан в системе,,2025-10-27 03:26:17.60549
37,37,Тикет создан в системе,,2025-10-22 03:26:17.60549
38,38,Тикет создан в системе,,2025-10-17 03:26:17.60549
39,39,Тикет создан в системе,,2025-11-03 03:26:17.60549
40,40,Тикет создан в системе,,2025-10-24 03:26:17.60549
41,41,Тикет создан в системе,,2025-10-27 03:26:17.60549
42,42,Тикет создан в системе,,2025-10-23 03:26:17.60549
43,43,Тикет создан в системе,,2025-11-08 03:26:17.60549
44,44,Тикет создан в системе,,2025-11-09 03:26:17.60549
45,45,Тикет создан в системе,,2025-10-16 03:26:17.60549
46,46,Тикет создан в системе,,2025-11-04 03:26:17.60549
47,47,Тикет создан в системе,,2025-11-11 03:26:17.60549
48,48,Тикет создан в системе,,2025-10-25 03:26:17.60549
49,49,Тикет создан в системе,,2025-11-02 03:26:17.60549
50,50,Тикет создан в системе,,2025-11-14 03:26:17.60549
51,51,Тикет создан в системе,,2025-10-27 03:26:17.60549
52,52,Тикет создан в системе,,2025-11-10 03:26:17.60549
53,53,Тикет создан в системе,,2025-11-08 03:26:17.60549
54,54,Тикет создан в системе,,2025-10-25 03:26:17.60549
55,55,Тикет создан в системе,,2025-10-25 03:26:17.60549
56,56,Тикет создан в системе,,2025-11-02 03:26:17.60549
57,57,Тикет создан в системе,,2025-10-28 03:26:17.60549
58,58,Тикет создан в системе,,2025-10-19 03:26:17.60549
59,59,Тикет создан в системе,,2025-11-10 03:26:17.60549
60,60,Тикет создан в системе,,2025-11-03 03:26:17.60549
61,61,Тикет создан в системе,,2025-11-14 03:26:17.60549
62,62,Тикет создан в системе,,2025-11-07 03:26:17.60549
63,63,Тикет создан в системе,,2025-11-09 03:26:17.60549
64,64,Тикет создан в системе,,2025-11-07 03:26:17.60549
65,65,Тикет создан в системе,,2025-10-20 03:26:17.60549
66,66,Тикет создан в системе,,2025-11-04 03:26:17.60549
67,67,Тикет создан в системе,,2025-11-05 03:26:17.60549
68,68,Тикет создан в системе,,2025-10-23 03:26:17.60549
69,69,Тикет создан в системе,,2025-10-26 03:26:17.60549
70,70,Тикет создан в системе,,2025-10-29 03:26:17.60549
71,71,Тикет создан в системе,,2025-10-22 03:26:17.60549
72,72,Тикет создан в системе,,2025-10-28 03:26:17.60549
73,73,Тикет создан в системе,,2025-11-14 03:26:17.60549
74,74,Тикет создан в системе,,2025-11-09 03:26:17.60549
75,75,Тикет создан в системе,,2025-10-31 03:26:17.60549
76,76,Тикет создан в системе,,2025-10-31 03:26:17.60549
77,77,Тикет создан в системе,,2025-10-24 03:26:17.60549
78,78,Тикет создан в системе,,2025-11-05 03:26:17.60549
79,79,Тикет создан в системе,,2025-10-22 03:26:17.60549
80,80,Тикет создан в системе,,2025-11-04 03:26:17.60549
81,81,Тикет создан в системе,,2025-10-21 03:26:17.60549
82,82,Тикет создан в системе,,2025-11-10 03:26:17.60549
83,83,Тикет создан в системе,,2025-11-01 03:26:17.60549
84,84,Тикет создан в системе,,2025-10-24 03:26:17.60549
85,85,Тикет создан в системе,,2025-10-29 03:26:17.60549
86,86,Тикет создан в системе,,2025-11-09 03:26:17.60549
87,87,Тикет создан в системе,,2025-10-25 03:26:17.60549
88,88,Тикет создан в системе,,2025-10-30 03:26:17.60549
89,89,Тикет создан в системе,,2025-10-27 03:26:17.60549
90,90,Тикет создан в системе,,2025-11-07 03:26:17.60549
91,91,Тикет создан в системе,,2025-10-31 03:26:17.60549
92,92,Тикет создан в системе,,2025-11-04 03:26:17.60549
93,93,Тикет создан в системе,,2025-11-05 03:26:17.60549
94,94,Тикет создан в системе,,2025-11-02 03:26:17.60549
95,95,Тикет создан в системе,,2025-11-06 03:26:17.60549
96,96,Тикет создан в системе,,2025-10-18 03:26:17.60549
97,97,Тикет создан в системе,,2025-10-23 03:26:17.60549
98,98,Тикет создан в системе,,2025-11-11 03:26:17.60549
99,99,Тикет создан в системе,,2025-11-09 03:26:17.60549
100,100,Тикет создан в системе,,2025-11-15 03:26:17.60549
101,101,Тикет создан в системе,,2025-11-12 03:26:17.60549
102,102,Тикет создан в системе,,2025-11-12 03:26:17.60549
103,103,Тикет создан в системе,,2025-11-04 03:26:17.60549
104,104,Тикет создан в системе,,2025-10-27 03:26:17.60549
105,105,Тикет создан в системе,,2025-11-05 03:26:17.60549
106,106,Тикет создан в системе,,2025-11-11 03:26:17.60549
107,107,Тикет создан в системе,,2025-11-10 03:26:17.60549
108,108,Тикет создан в системе,,2025-10-22 03:26:17.60549
109,109,Тикет создан в системе,,2025-11-02 03:26:17.60549
110,110,Тикет создан в системе,,2025-10-31 03:26:17.60549
111,111,Тикет создан в системе,,2025-10-29 03:26:17.60549
112,112,Тикет создан в системе,,2025-11-10 03:26:17.60549
113,113,Тикет создан в системе,,2025-11-11 03:26:17.60549
114,114,Тикет создан в системе,,2025-11-12 03:26:17.60549
115,115,Тикет создан в системе,,2025-10-22 03:26:17.60549
116,116,Тикет создан в системе,,2025-11-11 03:26:17.60549
117,117,Тикет создан в системе,,2025-11-06 03:26:17.60549
